sku,peak_inventory,avg_inventory,peak_to_avg_ratio,num_delayed_deliveries,num_shipped_immediately,total_delay_days,days_above_baseline,pct_days_above_baseline,shipment_balance_ok,simulation,k_factor,mean_delay,scenario
TotalInventory_Sim1,2365905,140437.87936507937,16.84663005947023,88,21,255.87181576227124,0,0.0,True,1,0.1,3.0,Low Disruption
TotalInventory_Sim2,1823494,131277.05317460318,13.890424532722315,91,26,313.661793179876,0,0.0,True,2,0.1,3.0,Low Disruption
TotalInventory_Sim3,2365905,136626.00158730158,17.316652558907162,83,19,268.3546833976535,0,0.0,True,3,0.1,3.0,Low Disruption
TotalInventory_Sim4,2106228,139280.1246031746,15.12224379466123,90,20,246.2791832957697,0,0.0,True,4,0.1,3.0,Low Disruption
TotalInventory_Sim5,1823494,128262.78492063492,14.21685956006898,94,27,269.3837349276028,0,0.0,True,5,0.1,3.0,Low Disruption
TotalInventory_Sim6,2365905,139890.82976190475,16.912509590705753,87,24,245.20356269333377,0,0.0,True,6,0.1,3.0,Low Disruption
TotalInventory_Sim7,1823494,134535.5638888889,13.553992322104504,82,22,250.63795110189633,0,0.0,True,7,0.1,3.0,Low Disruption
TotalInventory_Sim8,2365905,138024.50396825396,17.141195454280822,88,26,284.24853273894456,0,0.0,True,8,0.1,3.0,Low Disruption
TotalInventory_Sim9,2106228,136774.6476190476,15.39925736724531,84,25,274.9674379091248,0,0.0,True,9,0.1,3.0,Low Disruption
TotalInventory_Sim10,2365905,142309.57896825398,16.62505796976449,85,26,279.22245650725154,0,0.0,True,10,0.1,3.0,Low Disruption
TotalInventory_Sim11,2365905,135115.04722222223,17.510299915810428,89,26,267.6513658685253,0,0.0,True,11,0.1,3.0,Low Disruption
TotalInventory_Sim12,2365905,150743.87261904762,15.694866788907547,78,23,239.09743819544374,0,0.0,True,12,0.1,3.0,Low Disruption
TotalInventory_Sim13,2365905,126618.77936507936,18.68526147435363,89,28,285.81325200132426,0,0.0,True,13,0.1,3.0,Low Disruption
TotalInventory_Sim14,2365905,151195.64920634922,15.647970113022588,84,24,215.54885306505665,0,0.0,True,14,0.1,3.0,Low Disruption
TotalInventory_Sim15,2106228,134152.4380952381,15.700258824254371,91,23,282.9505487208212,0,0.0,True,15,0.1,3.0,Low Disruption
TotalInventory_Sim16,2365905,148923.726984127,15.886689434331506,87,21,232.01640680366543,0,0.0,True,16,0.1,3.0,Low Disruption
TotalInventory_Sim17,2365905,133287.30952380953,17.75041456274103,85,22,277.25913464470534,0,0.0,True,17,0.1,3.0,Low Disruption
TotalInventory_Sim18,2106228,143082.12936507937,14.720412740195396,84,21,262.1960963963347,0,0.0,True,18,0.1,3.0,Low Disruption
TotalInventory_Sim19,2106228,124988.42539682539,16.851384384697564,91,26,318.9170122531645,0,0.0,True,19,0.1,3.0,Low Disruption
TotalInventory_Sim20,1823494,134122.9841269841,13.595686167208775,90,26,285.20378291439965,0,0.0,True,20,0.1,3.0,Low Disruption
TotalInventory_Sim21,2365905,136453.50793650793,17.338542891113214,83,24,280.0240559497277,0,0.0,True,21,0.1,3.0,Low Disruption
TotalInventory_Sim22,2106228,144510.2503968254,14.57493841589987,83,27,258.15401632872477,0,0.0,True,22,0.1,3.0,Low Disruption
TotalInventory_Sim23,2106228,139339.32023809524,15.115819399728629,84,25,261.7517456607722,0,0.0,True,23,0.1,3.0,Low Disruption
TotalInventory_Sim24,2365905,120116.58174603175,19.696739331147022,96,27,296.45188343436166,0,0.0,True,24,0.1,3.0,Low Disruption
TotalInventory_Sim25,2365905,130654.7126984127,18.108072423389462,88,30,285.5869245716889,0,0.0,True,25,0.1,3.0,Low Disruption
TotalInventory_Sim26,2365905,145055.07182539682,16.31039142738729,85,20,246.41493719011703,0,0.0,True,26,0.1,3.0,Low Disruption
TotalInventory_Sim27,2365905,141995.73055555555,16.661803779194223,86,28,272.7365637431176,0,0.0,True,27,0.1,3.0,Low Disruption
TotalInventory_Sim28,2365905,136218.5007936508,17.368455725290698,85,26,277.133101460164,0,0.0,True,28,0.1,3.0,Low Disruption
TotalInventory_Sim29,2365905,138279.46547619047,17.109590291317488,88,21,231.51205882057107,0,0.0,True,29,0.1,3.0,Low Disruption
TotalInventory_Sim30,2365905,135564.33055555556,17.452267792746778,87,31,301.61831034460397,0,0.0,True,30,0.1,3.0,Low Disruption
TotalInventory_Sim31,2365905,143313.62380952382,16.50858402090573,87,20,238.45646592576577,0,0.0,True,31,0.1,3.0,Low Disruption
TotalInventory_Sim32,2365905,132939.3464285714,17.796875519251973,97,25,298.1534163499072,0,0.0,True,32,0.1,3.0,Low Disruption
TotalInventory_Sim33,2365905,138209.8003968254,17.118214433470403,79,20,264.418859655594,0,0.0,True,33,0.1,3.0,Low Disruption
TotalInventory_Sim34,2365905,143885.8630952381,16.442928784699347,88,18,265.3342449135371,0,0.0,True,34,0.1,3.0,Low Disruption
TotalInventory_Sim35,2365905,143488.9388888889,16.4884137991434,90,16,248.17857975837217,0,0.0,True,35,0.1,3.0,Low Disruption
TotalInventory_Sim36,2106228,134444.35357142857,15.666169266684658,86,25,271.9935363266859,0,0.0,True,36,0.1,3.0,Low Disruption
TotalInventory_Sim37,2365905,137469.96031746033,17.210341768750055,93,20,233.4142958345006,0,0.0,True,37,0.1,3.0,Low Disruption
TotalInventory_Sim38,2365905,134165.76150793652,17.63419350368347,88,28,287.01940204642,0,0.0,True,38,0.1,3.0,Low Disruption
TotalInventory_Sim39,2365905,155442.77420634922,15.220424442883896,78,18,210.28160745295892,0,0.0,True,39,0.1,3.0,Low Disruption
TotalInventory_Sim40,2365905,142260.75595238095,16.630763587337757,84,23,271.78188487857153,0,0.0,True,40,0.1,3.0,Low Disruption
TotalInventory_Sim41,2365905,137724.66746031746,17.178513069793304,84,24,263.47588854540135,0,0.0,True,41,0.1,3.0,Low Disruption
TotalInventory_Sim42,2365905,142697.21587301587,16.579896009361413,82,24,254.2414518802483,0,0.0,True,42,0.1,3.0,Low Disruption
TotalInventory_Sim43,2365905,150650.075,15.70463871325653,83,21,234.0263796701647,0,0.0,True,43,0.1,3.0,Low Disruption
TotalInventory_Sim44,2106228,129575.14404761905,16.254876778110763,90,27,292.97984255935364,0,0.0,True,44,0.1,3.0,Low Disruption
TotalInventory_Sim45,2365905,141929.54444444444,16.669573690670777,86,18,238.1266804249245,0,0.0,True,45,0.1,3.0,Low Disruption
TotalInventory_Sim46,2365905,138718.65952380953,17.055419999887746,84,25,268.3398447027925,0,0.0,True,46,0.1,3.0,Low Disruption
TotalInventory_Sim47,2365905,140218.648015873,16.87296970465851,89,17,241.76696268264593,0,0.0,True,47,0.1,3.0,Low Disruption
TotalInventory_Sim48,2365905,147179.14404761905,16.075001762712546,83,16,205.6066070904472,0,0.0,True,48,0.1,3.0,Low Disruption
TotalInventory_Sim49,2365905,131947.81904761904,17.93061088145884,88,30,292.958049037083,0,0.0,True,49,0.1,3.0,Low Disruption
TotalInventory_Sim50,2365905,131938.16746031746,17.93192254782214,93,23,285.0541197806503,0,0.0,True,50,0.1,3.0,Low Disruption
TotalInventory_Sim1,1740216,74359.56984126984,23.40271741370636,116,57,635.277023840848,0,0.0,True,1,0.3,5.0,Moderate Disruption
TotalInventory_Sim2,2106228,77060.44444444444,27.332154845258557,118,57,556.3629402878126,0,0.0,True,2,0.3,5.0,Moderate Disruption
TotalInventory_Sim3,2106228,83819.85952380953,25.128030659628024,116,54,617.9342739971598,0,0.0,True,3,0.3,5.0,Moderate Disruption
TotalInventory_Sim4,2365905,83636.76666666666,28.287858250538143,115,50,611.9957823249119,0,0.0,True,4,0.3,5.0,Moderate Disruption
TotalInventory_Sim5,2365905,81867.17777777778,28.89931061776759,118,54,579.09359216518,0,0.0,True,5,0.3,5.0,Moderate Disruption
TotalInventory_Sim6,2365905,81351.04642857143,29.082662164368507,117,51,639.1861368140201,0,0.0,True,6,0.3,5.0,Moderate Disruption
TotalInventory_Sim7,2106228,74346.52619047619,28.329877775376254,119,55,638.3464696121144,0,0.0,True,7,0.3,5.0,Moderate Disruption
TotalInventory_Sim8,1823494,100765.41904761904,18.096426504595446,113,42,513.904252483535,0,0.0,True,8,0.3,5.0,Moderate Disruption
TotalInventory_Sim9,1740216,92770.08134920635,18.758375272405512,113,45,492.2629303159882,0,0.0,True,9,0.3,5.0,Moderate Disruption
TotalInventory_Sim10,2365905,77906.43253968254,30.368544969568447,119,54,609.6557944653398,0,0.0,True,10,0.3,5.0,Moderate Disruption
TotalInventory_Sim11,2365905,83678.95714285714,28.273595665884258,118,50,542.2958396198305,0,0.0,True,11,0.3,5.0,Moderate Disruption
TotalInventory_Sim12,2106228,72459.11587301588,29.067812581251346,115,56,636.6836793648341,0,0.0,True,12,0.3,5.0,Moderate Disruption
TotalInventory_Sim13,2365905,92774.76904761905,25.50159945734425,115,48,513.7111481082767,0,0.0,True,13,0.3,5.0,Moderate Disruption
TotalInventory_Sim14,2365905,76259.09166666666,31.024563082150536,117,53,581.4100811762072,0,0.0,True,14,0.3,5.0,Moderate Disruption
TotalInventory_Sim15,2365905,89941.0123015873,26.305074175357554,115,52,624.882085233308,0,0.0,True,15,0.3,5.0,Moderate Disruption
TotalInventory_Sim16,2365905,87991.78055555555,26.887795485695776,114,51,535.4983652045338,0,0.0,True,16,0.3,5.0,Moderate Disruption
TotalInventory_Sim17,2106228,91813.42896825397,22.94030430699047,114,53,595.6777808055223,0,0.0,True,17,0.3,5.0,Moderate Disruption
TotalInventory_Sim18,2365905,86858.37857142858,27.23865030538628,119,49,530.3170732586367,0,0.0,True,18,0.3,5.0,Moderate Disruption
TotalInventory_Sim19,2365905,82764.23055555555,28.586081017353077,114,57,617.6272293924607,0,0.0,True,19,0.3,5.0,Moderate Disruption
TotalInventory_Sim20,2365905,95195.66547619048,24.853074855511565,115,47,496.4194307913588,0,0.0,True,20,0.3,5.0,Moderate Disruption
TotalInventory_Sim21,2365905,66945.96428571429,35.34051716549648,114,58,629.5254067961997,0,0.0,True,21,0.3,5.0,Moderate Disruption
TotalInventory_Sim22,1805674,68708.85833333334,26.280075725315864,118,63,687.4958423729706,0,0.0,True,22,0.3,5.0,Moderate Disruption
TotalInventory_Sim23,2365905,80591.85555555555,29.356626469148317,114,53,576.6153537075495,0,0.0,True,23,0.3,5.0,Moderate Disruption
TotalInventory_Sim24,2365905,94450.62698412698,25.049119053467006,117,45,540.1212793236891,0,0.0,True,24,0.3,5.0,Moderate Disruption
TotalInventory_Sim25,1823494,74416.3996031746,24.503926684491326,115,56,568.695018200072,0,0.0,True,25,0.3,5.0,Moderate Disruption
TotalInventory_Sim26,2365905,74874.08293650794,31.598450454561835,117,59,658.9706828405018,0,0.0,True,26,0.3,5.0,Moderate Disruption
TotalInventory_Sim27,2365905,95590.85119047618,24.750328828913258,117,49,528.7674322067037,0,0.0,True,27,0.3,5.0,Moderate Disruption
TotalInventory_Sim28,2106228,102878.13452380952,20.473038413352516,114,36,478.6352601661144,0,0.0,True,28,0.3,5.0,Moderate Disruption
TotalInventory_Sim29,2106228,78087.37976190477,26.972706811549738,119,56,523.878025050013,0,0.0,True,29,0.3,5.0,Moderate Disruption
TotalInventory_Sim30,2106228,81727.80753968254,25.77125293587903,116,55,553.0655751296833,0,0.0,True,30,0.3,5.0,Moderate Disruption
TotalInventory_Sim31,2365905,88838.09087301587,26.631650643886495,118,46,558.6149003001059,0,0.0,True,31,0.3,5.0,Moderate Disruption
TotalInventory_Sim32,1823494,68251.25238095238,26.717370544674463,112,62,607.1263648055034,0,0.0,True,32,0.3,5.0,Moderate Disruption
TotalInventory_Sim33,1823494,71763.47182539683,25.40977956635972,118,57,630.1110551695665,0,0.0,True,33,0.3,5.0,Moderate Disruption
TotalInventory_Sim34,2106228,86944.56587301588,24.224952748354443,115,52,561.3763990447376,0,0.0,True,34,0.3,5.0,Moderate Disruption
TotalInventory_Sim35,2365905,74968.11746031746,31.55881566923878,119,56,707.7786208681908,0,0.0,True,35,0.3,5.0,Moderate Disruption
TotalInventory_Sim36,2106228,75952.47341269841,27.73086780934065,117,55,708.3466669500498,0,0.0,True,36,0.3,5.0,Moderate Disruption
TotalInventory_Sim37,2365905,82130.34523809524,28.806709543729053,116,54,574.1130491685816,0,0.0,True,37,0.3,5.0,Moderate Disruption
TotalInventory_Sim38,2106228,93780.11904761905,22.459216531070016,114,46,541.0709954626241,0,0.0,True,38,0.3,5.0,Moderate Disruption
TotalInventory_Sim39,2365905,82275.24722222223,28.755975580477845,111,53,596.6331013514206,0,0.0,True,39,0.3,5.0,Moderate Disruption
TotalInventory_Sim40,2106228,73842.27182539682,28.52333694418646,115,56,660.3840064047299,0,0.0,True,40,0.3,5.0,Moderate Disruption
TotalInventory_Sim41,2365905,87869.86428571428,26.925101332888303,117,49,560.7331600700887,0,0.0,True,41,0.3,5.0,Moderate Disruption
TotalInventory_Sim42,2106228,83310.84682539683,25.281557927435788,116,53,619.1001868862376,0,0.0,True,42,0.3,5.0,Moderate Disruption
TotalInventory_Sim43,2106228,92257.6746031746,22.829840542366373,116,49,568.0339017005296,0,0.0,True,43,0.3,5.0,Moderate Disruption
TotalInventory_Sim44,2365905,79023.55595238095,29.939237376582724,117,50,563.9503317073322,0,0.0,True,44,0.3,5.0,Moderate Disruption
TotalInventory_Sim45,2365905,91108.14285714286,25.968095998946307,120,51,541.7680255489389,0,0.0,True,45,0.3,5.0,Moderate Disruption
TotalInventory_Sim46,2106228,96897.72857142857,21.736608598078593,119,42,488.97708618880677,0,0.0,True,46,0.3,5.0,Moderate Disruption
TotalInventory_Sim47,2365905,76815.92936507937,30.799666417569163,118,56,613.5971856850847,0,0.0,True,47,0.3,5.0,Moderate Disruption
TotalInventory_Sim48,2365905,87485.1234126984,27.043512173369017,117,48,561.4277553490153,0,0.0,True,48,0.3,5.0,Moderate Disruption
TotalInventory_Sim49,2365905,76514.55436507937,30.92097993162697,119,56,568.5289815848995,0,0.0,True,49,0.3,5.0,Moderate Disruption
TotalInventory_Sim50,2106228,88399.61309523809,23.82621287867897,114,46,510.7025922195859,0,0.0,True,50,0.3,5.0,Moderate Disruption
TotalInventory_Sim1,1477322,19888.566666666666,74.27996319493445,119,99,1816.1260399623582,0,0.0,True,1,0.5,14.0,High Disruption
TotalInventory_Sim2,2106228,32167.917857142857,65.47604384448259,120,96,1788.3276896368398,0,0.0,True,2,0.5,14.0,High Disruption
TotalInventory_Sim3,1739808,33920.49285714285,51.29076417984999,119,88,1645.9630992084565,0,0.0,True,3,0.5,14.0,High Disruption
TotalInventory_Sim4,1823494,39053.087698412695,46.69269723515653,120,84,1489.6944283223736,0,0.0,True,4,0.5,14.0,High Disruption
TotalInventory_Sim5,2106228,40816.57817460317,51.6022678576847,119,87,1786.0363675979097,0,0.0,True,5,0.5,14.0,High Disruption
TotalInventory_Sim6,2106228,34050.66428571429,61.85570954877532,120,90,1916.787551515356,0,0.0,True,6,0.5,14.0,High Disruption
TotalInventory_Sim7,1823494,33293.625396825395,54.77006418693812,120,87,1486.8882169304575,0,0.0,True,7,0.5,14.0,High Disruption
TotalInventory_Sim8,1707935,33753.84206349206,50.59972126394736,119,89,1647.3930409025838,0,0.0,True,8,0.5,14.0,High Disruption
TotalInventory_Sim9,1707935,46060.885714285716,37.07994263493475,118,78,1375.6939682460716,0,0.0,True,9,0.5,14.0,High Disruption
TotalInventory_Sim10,1805674,30910.718253968254,58.415789150036694,120,93,1656.7195018741122,0,0.0,True,10,0.5,14.0,High Disruption
TotalInventory_Sim11,1823494,17893.538095238095,101.90796198574479,120,103,1605.7300979560837,0,0.0,True,11,0.5,14.0,High Disruption
TotalInventory_Sim12,2106228,30344.840476190475,69.40975687951345,119,94,1549.3986524570503,0,0.0,True,12,0.5,14.0,High Disruption
TotalInventory_Sim13,2365905,28238.755555555555,83.78219767317414,119,95,1878.254901248101,0,0.0,True,13,0.5,14.0,High Disruption
TotalInventory_Sim14,2365905,22875.72619047619,103.42425767383914,119,95,1638.6833640879051,0,0.0,True,14,0.5,14.0,High Disruption
TotalInventory_Sim15,1805674,26777.10119047619,67.43351295405434,120,94,1775.795090497491,0,0.0,True,15,0.5,14.0,High Disruption
TotalInventory_Sim16,1805674,33590.47023809524,53.75554397425999,119,88,1729.7448500904864,0,0.0,True,16,0.5,14.0,High Disruption
TotalInventory_Sim17,2365905,37358.59761904762,63.32959882824193,119,95,1897.6656474685597,0,0.0,True,17,0.5,14.0,High Disruption
TotalInventory_Sim18,2365905,29829.261904761905,79.31490251263341,120,93,1802.1187139920619,0,0.0,True,18,0.5,14.0,High Disruption
TotalInventory_Sim19,1707935,39682.81031746032,43.03966846946104,118,85,1458.154216502227,0,0.0,True,19,0.5,14.0,High Disruption
TotalInventory_Sim20,2365905,45383.221825396824,52.13171090193557,118,85,1525.5219840128836,0,0.0,True,20,0.5,14.0,High Disruption
TotalInventory_Sim21,2365905,33581.670634920636,70.45227218504614,120,92,1787.2144009831,0,0.0,True,21,0.5,14.0,High Disruption
TotalInventory_Sim22,2106228,33317.70952380952,63.216470462798355,118,89,1410.9182122609288,0,0.0,True,22,0.5,14.0,High Disruption
TotalInventory_Sim23,2365905,31154.725793650792,75.94048542331134,119,92,1595.8570397327046,0,0.0,True,23,0.5,14.0,High Disruption
TotalInventory_Sim24,2365905,30473.788492063493,77.63737681044054,117,90,1555.7688412024127,0,0.0,True,24,0.5,14.0,High Disruption
TotalInventory_Sim25,1740216,30861.559523809523,56.38781794735399,120,90,1597.1494836882248,0,0.0,True,25,0.5,14.0,High Disruption
TotalInventory_Sim26,2106228,31844.266666666666,66.1415137000067,120,95,1927.900898204954,0,0.0,True,26,0.5,14.0,High Disruption
TotalInventory_Sim27,2106228,54184.43214285714,38.87146024612631,119,79,1399.6937920697824,0,0.0,True,27,0.5,14.0,High Disruption
TotalInventory_Sim28,2365905,30853.27658730159,76.68245521040528,118,94,1897.0974263386609,0,0.0,True,28,0.5,14.0,High Disruption
TotalInventory_Sim29,2365905,37540.70793650793,63.02238636526039,120,88,1756.381382570928,0,0.0,True,29,0.5,14.0,High Disruption
TotalInventory_Sim30,1805674,37030.20476190476,48.762193231445686,119,92,1551.4230329363268,0,0.0,True,30,0.5,14.0,High Disruption
TotalInventory_Sim31,2106228,53877.71388888889,39.092750006869984,118,78,1331.8518360029002,0,0.0,True,31,0.5,14.0,High Disruption
TotalInventory_Sim32,1739808,30661.13015873016,56.74311387066153,120,90,1502.1470917240763,0,0.0,True,32,0.5,14.0,High Disruption
TotalInventory_Sim33,1823494,35851.33531746032,50.86265222349813,119,92,1626.8974382149381,0,0.0,True,33,0.5,14.0,High Disruption
TotalInventory_Sim34,2106228,23263.742063492064,90.53693916703611,120,96,1870.089117383316,0,0.0,True,34,0.5,14.0,High Disruption
TotalInventory_Sim35,1740216,32245.990079365078,53.96689621614697,119,91,1625.4539694802875,0,0.0,True,35,0.5,14.0,High Disruption
TotalInventory_Sim36,1740216,47577.47261904762,36.576470001546596,119,83,1400.0915709204642,0,0.0,True,36,0.5,14.0,High Disruption
TotalInventory_Sim37,2365905,33839.84166666667,69.9147774775345,118,93,1530.9567514909947,0,0.0,True,37,0.5,14.0,High Disruption
TotalInventory_Sim38,1654607,30352.905952380952,54.512309384670594,120,93,1859.9818334851961,0,0.0,True,38,0.5,14.0,High Disruption
TotalInventory_Sim39,2106228,35333.46111111111,59.61001084430041,118,87,1804.4146645680316,0,0.0,True,39,0.5,14.0,High Disruption
TotalInventory_Sim40,2106228,32479.885317460317,64.84715014888764,118,90,1573.5705891408727,0,0.0,True,40,0.5,14.0,High Disruption
TotalInventory_Sim41,2365905,36000.67579365079,65.71834966545987,118,87,1787.1191865978228,0,0.0,True,41,0.5,14.0,High Disruption
TotalInventory_Sim42,1740216,38269.66150793651,45.47246908988488,119,83,1642.1759114137776,0,0.0,True,42,0.5,14.0,High Disruption
TotalInventory_Sim43,2365905,27695.85515873016,85.42451520057976,120,96,1510.89264333087,0,0.0,True,43,0.5,14.0,High Disruption
TotalInventory_Sim44,1740216,40265.39047619048,43.21865451743267,120,86,1386.8302891392668,0,0.0,True,44,0.5,14.0,High Disruption
TotalInventory_Sim45,2106228,40924.594047619044,51.466069463003954,117,88,1686.8663467714755,0,0.0,True,45,0.5,14.0,High Disruption
TotalInventory_Sim46,2106228,43481.75833333333,48.439347458158224,116,83,1367.2399477330162,0,0.0,True,46,0.5,14.0,High Disruption
TotalInventory_Sim47,1805674,28590.473015873016,63.15649268892879,120,94,1495.0362831979191,0,0.0,True,47,0.5,14.0,High Disruption
TotalInventory_Sim48,1740216,33160.45396825397,52.478654293031965,119,91,1583.7569270148863,0,0.0,True,48,0.5,14.0,High Disruption
TotalInventory_Sim49,2365905,40131.555555555555,58.9537327234872,118,87,1566.1710552575457,0,0.0,True,49,0.5,14.0,High Disruption
TotalInventory_Sim50,1477322,23100.533333333333,63.951856811386754,119,98,1841.8392228312978,0,0.0,True,50,0.5,14.0,High Disruption
