Month,Day,Storage_Type,Total_Capacity_Units,Used_Units,Utilization_Pct
112,20,Hazmat,2015360,27508.309523809523,1.3649327923452645
112,21,Pallet,3583152,250627.92857142855,6.994621734479267
112,21,Racking,3107328,65019.19047619048,2.092446966531711
112,21,Bins,10631520,114110.90476190476,1.073326342441201
112,21,Hazmat,2015360,27508.309523809523,1.3649327923452645
113,1,Pallet,3583152,290051.04761904763,8.094857477970448
113,1,Racking,3107328,70941.61904761904,2.283042506218173
113,1,Bins,10631520,140133.5,1.3180946844853794
113,1,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,2,Pallet,3583152,290051.04761904763,8.094857477970448
113,2,Racking,3107328,70941.61904761904,2.283042506218173
113,2,Bins,10631520,140133.5,1.3180946844853794
113,2,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,3,Pallet,3583152,290051.04761904763,8.094857477970448
113,3,Racking,3107328,70941.61904761904,2.283042506218173
113,3,Bins,10631520,140133.5,1.3180946844853794
113,3,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,4,Pallet,3583152,290051.04761904763,8.094857477970448
113,4,Racking,3107328,70941.61904761904,2.283042506218173
113,4,Bins,10631520,140133.5,1.3180946844853794
113,4,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,5,Pallet,3583152,290051.04761904763,8.094857477970448
113,5,Racking,3107328,70941.61904761904,2.283042506218173
113,5,Bins,10631520,140133.5,1.3180946844853794
113,5,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,6,Pallet,3583152,290051.04761904763,8.094857477970448
113,6,Racking,3107328,70941.61904761904,2.283042506218173
113,6,Bins,10631520,140133.5,1.3180946844853794
113,6,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,7,Pallet,3583152,290051.04761904763,8.094857477970448
113,7,Racking,3107328,70941.61904761904,2.283042506218173
113,7,Bins,10631520,140133.5,1.3180946844853794
113,7,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,8,Pallet,3583152,290051.04761904763,8.094857477970448
113,8,Racking,3107328,70941.61904761904,2.283042506218173
113,8,Bins,10631520,140133.5,1.3180946844853794
113,8,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,9,Pallet,3583152,290051.04761904763,8.094857477970448
113,9,Racking,3107328,70941.61904761904,2.283042506218173
113,9,Bins,10631520,140133.5,1.3180946844853794
113,9,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,10,Pallet,3583152,290051.04761904763,8.094857477970448
113,10,Racking,3107328,70941.61904761904,2.283042506218173
113,10,Bins,10631520,140133.5,1.3180946844853794
113,10,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,11,Pallet,3583152,290051.04761904763,8.094857477970448
113,11,Racking,3107328,70941.61904761904,2.283042506218173
113,11,Bins,10631520,140133.5,1.3180946844853794
113,11,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,12,Pallet,3583152,290051.04761904763,8.094857477970448
113,12,Racking,3107328,70941.61904761904,2.283042506218173
113,12,Bins,10631520,140133.5,1.3180946844853794
113,12,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,13,Pallet,3583152,290051.04761904763,8.094857477970448
113,13,Racking,3107328,70941.61904761904,2.283042506218173
113,13,Bins,10631520,140133.5,1.3180946844853794
113,13,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,14,Pallet,3583152,290051.04761904763,8.094857477970448
113,14,Racking,3107328,70941.61904761904,2.283042506218173
113,14,Bins,10631520,140133.5,1.3180946844853794
113,14,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,15,Pallet,3583152,290051.04761904763,8.094857477970448
113,15,Racking,3107328,70941.61904761904,2.283042506218173
113,15,Bins,10631520,140133.5,1.3180946844853794
113,15,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,16,Pallet,3583152,290051.04761904763,8.094857477970448
113,16,Racking,3107328,70941.61904761904,2.283042506218173
113,16,Bins,10631520,140133.5,1.3180946844853794
113,16,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,17,Pallet,3583152,290051.04761904763,8.094857477970448
113,17,Racking,3107328,70941.61904761904,2.283042506218173
113,17,Bins,10631520,140133.5,1.3180946844853794
113,17,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,18,Pallet,3583152,290051.04761904763,8.094857477970448
113,18,Racking,3107328,70941.61904761904,2.283042506218173
113,18,Bins,10631520,140133.5,1.3180946844853794
113,18,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,19,Pallet,3583152,290051.04761904763,8.094857477970448
113,19,Racking,3107328,70941.61904761904,2.283042506218173
113,19,Bins,10631520,140133.5,1.3180946844853794
113,19,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,20,Pallet,3583152,290051.04761904763,8.094857477970448
113,20,Racking,3107328,70941.61904761904,2.283042506218173
113,20,Bins,10631520,140133.5,1.3180946844853794
113,20,Hazmat,2015360,27520.380952380954,1.3655317636740312
113,21,Pallet,3583152,290051.04761904763,8.094857477970448
113,21,Racking,3107328,70941.61904761904,2.283042506218173
113,21,Bins,10631520,140133.5,1.3180946844853794
113,21,Hazmat,2015360,27520.380952380954,1.3655317636740312
114,1,Pallet,3583152,290528.9523809524,8.108195029989027
114,1,Racking,3107328,77651.47619047618,2.4989790646650816
114,1,Bins,10631520,140626.2619047619,1.3227295993871233
114,1,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,2,Pallet,3583152,290528.9523809524,8.108195029989027
114,2,Racking,3107328,77651.47619047618,2.4989790646650816
114,2,Bins,10631520,140626.2619047619,1.3227295993871233
114,2,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,3,Pallet,3583152,290528.9523809524,8.108195029989027
114,3,Racking,3107328,77651.47619047618,2.4989790646650816
114,3,Bins,10631520,140626.2619047619,1.3227295993871233
114,3,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,4,Pallet,3583152,290528.9523809524,8.108195029989027
114,4,Racking,3107328,77651.47619047618,2.4989790646650816
114,4,Bins,10631520,140626.2619047619,1.3227295993871233
114,4,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,5,Pallet,3583152,290528.9523809524,8.108195029989027
114,5,Racking,3107328,77651.47619047618,2.4989790646650816
114,5,Bins,10631520,140626.2619047619,1.3227295993871233
114,5,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,6,Pallet,3583152,290528.9523809524,8.108195029989027
114,6,Racking,3107328,77651.47619047618,2.4989790646650816
114,6,Bins,10631520,140626.2619047619,1.3227295993871233
114,6,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,7,Pallet,3583152,290528.9523809524,8.108195029989027
114,7,Racking,3107328,77651.47619047618,2.4989790646650816
114,7,Bins,10631520,140626.2619047619,1.3227295993871233
114,7,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,8,Pallet,3583152,290528.9523809524,8.108195029989027
114,8,Racking,3107328,77651.47619047618,2.4989790646650816
114,8,Bins,10631520,140626.2619047619,1.3227295993871233
114,8,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,9,Pallet,3583152,290528.9523809524,8.108195029989027
114,9,Racking,3107328,77651.47619047618,2.4989790646650816
114,9,Bins,10631520,140626.2619047619,1.3227295993871233
114,9,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,10,Pallet,3583152,290528.9523809524,8.108195029989027
114,10,Racking,3107328,77651.47619047618,2.4989790646650816
114,10,Bins,10631520,140626.2619047619,1.3227295993871233
114,10,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,11,Pallet,3583152,290528.9523809524,8.108195029989027
114,11,Racking,3107328,77651.47619047618,2.4989790646650816
114,11,Bins,10631520,140626.2619047619,1.3227295993871233
114,11,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,12,Pallet,3583152,290528.9523809524,8.108195029989027
114,12,Racking,3107328,77651.47619047618,2.4989790646650816
114,12,Bins,10631520,140626.2619047619,1.3227295993871233
114,12,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,13,Pallet,3583152,290528.9523809524,8.108195029989027
114,13,Racking,3107328,77651.47619047618,2.4989790646650816
114,13,Bins,10631520,140626.2619047619,1.3227295993871233
114,13,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,14,Pallet,3583152,290528.9523809524,8.108195029989027
114,14,Racking,3107328,77651.47619047618,2.4989790646650816
114,14,Bins,10631520,140626.2619047619,1.3227295993871233
114,14,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,15,Pallet,3583152,290528.9523809524,8.108195029989027
114,15,Racking,3107328,77651.47619047618,2.4989790646650816
114,15,Bins,10631520,140626.2619047619,1.3227295993871233
114,15,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,16,Pallet,3583152,290528.9523809524,8.108195029989027
114,16,Racking,3107328,77651.47619047618,2.4989790646650816
114,16,Bins,10631520,140626.2619047619,1.3227295993871233
114,16,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,17,Pallet,3583152,290528.9523809524,8.108195029989027
114,17,Racking,3107328,77651.47619047618,2.4989790646650816
114,17,Bins,10631520,140626.2619047619,1.3227295993871233
114,17,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,18,Pallet,3583152,290528.9523809524,8.108195029989027
114,18,Racking,3107328,77651.47619047618,2.4989790646650816
114,18,Bins,10631520,140626.2619047619,1.3227295993871233
114,18,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,19,Pallet,3583152,290528.9523809524,8.108195029989027
114,19,Racking,3107328,77651.47619047618,2.4989790646650816
114,19,Bins,10631520,140626.2619047619,1.3227295993871233
114,19,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,20,Pallet,3583152,290528.9523809524,8.108195029989027
114,20,Racking,3107328,77651.47619047618,2.4989790646650816
114,20,Bins,10631520,140626.2619047619,1.3227295993871233
114,20,Hazmat,2015360,29831.595238095237,1.4802117357740174
114,21,Pallet,3583152,290528.9523809524,8.108195029989027
114,21,Racking,3107328,77651.47619047618,2.4989790646650816
114,21,Bins,10631520,140626.2619047619,1.3227295993871233
114,21,Hazmat,2015360,29831.595238095237,1.4802117357740174
115,1,Pallet,3583152,403320.6666666667,11.256030072591582
115,1,Racking,3107328,106569.35714285713,3.429614033113245
115,1,Bins,10631520,185190.88095238095,1.7419040828816665
115,1,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,2,Pallet,3583152,403320.6666666667,11.256030072591582
115,2,Racking,3107328,106569.35714285713,3.429614033113245
115,2,Bins,10631520,185190.88095238095,1.7419040828816665
115,2,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,3,Pallet,3583152,403320.6666666667,11.256030072591582
115,3,Racking,3107328,106569.35714285713,3.429614033113245
115,3,Bins,10631520,185190.88095238095,1.7419040828816665
115,3,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,4,Pallet,3583152,403320.6666666667,11.256030072591582
115,4,Racking,3107328,106569.35714285713,3.429614033113245
115,4,Bins,10631520,185190.88095238095,1.7419040828816665
115,4,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,5,Pallet,3583152,403320.6666666667,11.256030072591582
115,5,Racking,3107328,106569.35714285713,3.429614033113245
115,5,Bins,10631520,185190.88095238095,1.7419040828816665
115,5,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,6,Pallet,3583152,403320.6666666667,11.256030072591582
115,6,Racking,3107328,106569.35714285713,3.429614033113245
115,6,Bins,10631520,185190.88095238095,1.7419040828816665
115,6,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,7,Pallet,3583152,403320.6666666667,11.256030072591582
115,7,Racking,3107328,106569.35714285713,3.429614033113245
115,7,Bins,10631520,185190.88095238095,1.7419040828816665
115,7,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,8,Pallet,3583152,403320.6666666667,11.256030072591582
115,8,Racking,3107328,106569.35714285713,3.429614033113245
115,8,Bins,10631520,185190.88095238095,1.7419040828816665
115,8,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,9,Pallet,3583152,403320.6666666667,11.256030072591582
115,9,Racking,3107328,106569.35714285713,3.429614033113245
115,9,Bins,10631520,185190.88095238095,1.7419040828816665
115,9,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,10,Pallet,3583152,403320.6666666667,11.256030072591582
115,10,Racking,3107328,106569.35714285713,3.429614033113245
115,10,Bins,10631520,185190.88095238095,1.7419040828816665
115,10,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,11,Pallet,3583152,403320.6666666667,11.256030072591582
115,11,Racking,3107328,106569.35714285713,3.429614033113245
115,11,Bins,10631520,185190.88095238095,1.7419040828816665
115,11,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,12,Pallet,3583152,403320.6666666667,11.256030072591582
115,12,Racking,3107328,106569.35714285713,3.429614033113245
115,12,Bins,10631520,185190.88095238095,1.7419040828816665
115,12,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,13,Pallet,3583152,403320.6666666667,11.256030072591582
115,13,Racking,3107328,106569.35714285713,3.429614033113245
115,13,Bins,10631520,185190.88095238095,1.7419040828816665
115,13,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,14,Pallet,3583152,403320.6666666667,11.256030072591582
115,14,Racking,3107328,106569.35714285713,3.429614033113245
115,14,Bins,10631520,185190.88095238095,1.7419040828816665
115,14,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,15,Pallet,3583152,403320.6666666667,11.256030072591582
115,15,Racking,3107328,106569.35714285713,3.429614033113245
115,15,Bins,10631520,185190.88095238095,1.7419040828816665
115,15,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,16,Pallet,3583152,403320.6666666667,11.256030072591582
115,16,Racking,3107328,106569.35714285713,3.429614033113245
115,16,Bins,10631520,185190.88095238095,1.7419040828816665
115,16,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,17,Pallet,3583152,403320.6666666667,11.256030072591582
115,17,Racking,3107328,106569.35714285713,3.429614033113245
115,17,Bins,10631520,185190.88095238095,1.7419040828816665
115,17,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,18,Pallet,3583152,403320.6666666667,11.256030072591582
115,18,Racking,3107328,106569.35714285713,3.429614033113245
115,18,Bins,10631520,185190.88095238095,1.7419040828816665
115,18,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,19,Pallet,3583152,403320.6666666667,11.256030072591582
115,19,Racking,3107328,106569.35714285713,3.429614033113245
115,19,Bins,10631520,185190.88095238095,1.7419040828816665
115,19,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,20,Pallet,3583152,403320.6666666667,11.256030072591582
115,20,Racking,3107328,106569.35714285713,3.429614033113245
115,20,Bins,10631520,185190.88095238095,1.7419040828816665
115,20,Hazmat,2015360,37223.0238095238,1.8469664878495058
115,21,Pallet,3583152,403320.6666666667,11.256030072591582
115,21,Racking,3107328,106569.35714285713,3.429614033113245
115,21,Bins,10631520,185190.88095238095,1.7419040828816665
115,21,Hazmat,2015360,37223.0238095238,1.8469664878495058
116,1,Pallet,3583152,313039.6904761905,8.736433466294216
116,1,Racking,3107328,83653.14285714286,2.692124643975237
116,1,Bins,10631520,135708.2380952381,1.2764707031096034
116,1,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,2,Pallet,3583152,313039.6904761905,8.736433466294216
116,2,Racking,3107328,83653.14285714286,2.692124643975237
116,2,Bins,10631520,135708.2380952381,1.2764707031096034
116,2,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,3,Pallet,3583152,313039.6904761905,8.736433466294216
116,3,Racking,3107328,83653.14285714286,2.692124643975237
116,3,Bins,10631520,135708.2380952381,1.2764707031096034
116,3,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,4,Pallet,3583152,313039.6904761905,8.736433466294216
116,4,Racking,3107328,83653.14285714286,2.692124643975237
116,4,Bins,10631520,135708.2380952381,1.2764707031096034
116,4,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,5,Pallet,3583152,313039.6904761905,8.736433466294216
116,5,Racking,3107328,83653.14285714286,2.692124643975237
116,5,Bins,10631520,135708.2380952381,1.2764707031096034
116,5,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,6,Pallet,3583152,313039.6904761905,8.736433466294216
116,6,Racking,3107328,83653.14285714286,2.692124643975237
116,6,Bins,10631520,135708.2380952381,1.2764707031096034
116,6,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,7,Pallet,3583152,313039.6904761905,8.736433466294216
116,7,Racking,3107328,83653.14285714286,2.692124643975237
116,7,Bins,10631520,135708.2380952381,1.2764707031096034
116,7,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,8,Pallet,3583152,313039.6904761905,8.736433466294216
116,8,Racking,3107328,83653.14285714286,2.692124643975237
116,8,Bins,10631520,135708.2380952381,1.2764707031096034
116,8,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,9,Pallet,3583152,313039.6904761905,8.736433466294216
116,9,Racking,3107328,83653.14285714286,2.692124643975237
116,9,Bins,10631520,135708.2380952381,1.2764707031096034
116,9,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,10,Pallet,3583152,313039.6904761905,8.736433466294216
116,10,Racking,3107328,83653.14285714286,2.692124643975237
116,10,Bins,10631520,135708.2380952381,1.2764707031096034
116,10,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,11,Pallet,3583152,313039.6904761905,8.736433466294216
116,11,Racking,3107328,83653.14285714286,2.692124643975237
116,11,Bins,10631520,135708.2380952381,1.2764707031096034
116,11,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,12,Pallet,3583152,313039.6904761905,8.736433466294216
116,12,Racking,3107328,83653.14285714286,2.692124643975237
116,12,Bins,10631520,135708.2380952381,1.2764707031096034
116,12,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,13,Pallet,3583152,313039.6904761905,8.736433466294216
116,13,Racking,3107328,83653.14285714286,2.692124643975237
116,13,Bins,10631520,135708.2380952381,1.2764707031096034
116,13,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,14,Pallet,3583152,313039.6904761905,8.736433466294216
116,14,Racking,3107328,83653.14285714286,2.692124643975237
116,14,Bins,10631520,135708.2380952381,1.2764707031096034
116,14,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,15,Pallet,3583152,313039.6904761905,8.736433466294216
116,15,Racking,3107328,83653.14285714286,2.692124643975237
116,15,Bins,10631520,135708.2380952381,1.2764707031096034
116,15,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,16,Pallet,3583152,313039.6904761905,8.736433466294216
116,16,Racking,3107328,83653.14285714286,2.692124643975237
116,16,Bins,10631520,135708.2380952381,1.2764707031096034
116,16,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,17,Pallet,3583152,313039.6904761905,8.736433466294216
116,17,Racking,3107328,83653.14285714286,2.692124643975237
116,17,Bins,10631520,135708.2380952381,1.2764707031096034
116,17,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,18,Pallet,3583152,313039.6904761905,8.736433466294216
116,18,Racking,3107328,83653.14285714286,2.692124643975237
116,18,Bins,10631520,135708.2380952381,1.2764707031096034
116,18,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,19,Pallet,3583152,313039.6904761905,8.736433466294216
116,19,Racking,3107328,83653.14285714286,2.692124643975237
116,19,Bins,10631520,135708.2380952381,1.2764707031096034
116,19,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,20,Pallet,3583152,313039.6904761905,8.736433466294216
116,20,Racking,3107328,83653.14285714286,2.692124643975237
116,20,Bins,10631520,135708.2380952381,1.2764707031096034
116,20,Hazmat,2015360,32013.73809523809,1.5884873221279616
116,21,Pallet,3583152,313039.6904761905,8.736433466294216
