Month,SKU,Facility,Excess_Inventory,Marginal,Lower,Upper,Scale
115,SKUE2,Austin,160710.0,0.0,0.0,inf,1.0
103,SKUE2,Austin,138405.0,0.0,0.0,inf,1.0
116,SKUE2,Austin,128987.0,0.0,0.0,inf,1.0
104,SKUE2,Austin,122904.0,0.0,0.0,inf,1.0
91,SKUE2,Austin,121893.0,0.0,0.0,inf,1.0
113,SKUE2,Austin,116531.0,0.0,0.0,inf,1.0
114,SKUE2,Austin,115109.0,0.0,0.0,inf,1.0
79,SKUE2,Austin,112401.0,0.0,0.0,inf,1.0
78,SKUE2,Austin,112082.0,0.0,0.0,inf,1.0
102,SKUE2,Austin,109694.0,0.0,0.0,inf,1.0
118,SKUE2,Austin,106789.0,0.0,0.0,inf,1.0
67,SKUE2,Austin,105385.0,0.0,0.0,inf,1.0
101,SKUE2,Austin,104228.0,0.0,0.0,inf,1.0
106,SKUE2,Austin,102248.0,0.0,0.0,inf,1.0
117,SKUE2,Austin,101486.0,0.0,0.0,inf,1.0
80,SKUE2,Austin,101354.0,0.0,0.0,inf,1.0
112,SKUE2,Austin,100882.0,0.0,0.0,inf,1.0
111,SKUE2,Austin,100498.0,0.0,0.0,inf,1.0
90,SKUE2,Austin,100366.0,0.0,0.0,inf,1.0
66,SKUE2,Austin,99666.0,0.0,0.0,inf,1.0
100,SKUE2,Austin,98070.0,0.0,0.0,inf,1.0
119,SKUE2,Austin,97888.0,0.0,0.0,inf,1.0
44,SKUE2,Austin,96808.0,0.0,0.0,inf,1.0
94,SKUE2,Austin,95645.0,0.0,0.0,inf,1.0
55,SKUE2,Austin,94816.0,0.0,0.0,inf,1.0
92,SKUE2,Austin,93937.0,0.0,0.0,inf,1.0
115,SKUT2,Austin,93369.83333333334,0.0,0.0,inf,1.0
89,SKUE2,Austin,92494.0,0.0,0.0,inf,1.0
68,SKUE2,Austin,92282.0,0.0,0.0,inf,1.0
88,SKUE2,Austin,91667.0,0.0,0.0,inf,1.0
110,SKUE2,Austin,91121.0,0.0,0.0,inf,1.0
77,SKUE2,Austin,91069.0,0.0,0.0,inf,1.0
120,SKUE2,Austin,90858.0,0.0,0.0,inf,1.0
56,SKUE2,Austin,90667.0,0.0,0.0,inf,1.0
99,SKUE2,Austin,89422.0,0.0,0.0,inf,1.0
105,SKUE2,Austin,88466.0,0.0,0.0,inf,1.0
32,SKUE2,Austin,88022.0,0.0,0.0,inf,1.0
54,SKUE2,Austin,87541.0,0.0,0.0,inf,1.0
108,SKUE2,Austin,87104.0,0.0,0.0,inf,1.0
107,SKUE2,Austin,86918.0,0.0,0.0,inf,1.0
82,SKUE2,Austin,86700.0,0.0,0.0,inf,1.0
93,SKUE2,Austin,85749.0,0.0,0.0,inf,1.0
98,SKUE2,Austin,85747.0,0.0,0.0,inf,1.0
69,SKUE2,Austin,84483.0,0.0,0.0,inf,1.0
81,SKUE2,Austin,84422.0,0.0,0.0,inf,1.0
87,SKUE2,Austin,83229.0,0.0,0.0,inf,1.0
109,SKUE2,Austin,83208.0,0.0,0.0,inf,1.0
96,SKUE2,Austin,82656.0,0.0,0.0,inf,1.0
95,SKUE2,Austin,81718.0,0.0,0.0,inf,1.0
97,SKUE2,Austin,80860.0,0.0,0.0,inf,1.0
20,SKUE2,Austin,80521.0,0.0,0.0,inf,1.0
76,SKUE2,Austin,80017.0,0.0,0.0,inf,1.0
115,SKUD1,Sacramento,79624.4761904762,0.0,0.0,inf,1.0
43,SKUE2,Austin,78395.0,0.0,0.0,inf,1.0
65,SKUE2,Austin,78029.0,0.0,0.0,inf,1.0
64,SKUE2,Austin,78018.0,0.0,0.0,inf,1.0
83,SKUE2,Austin,77685.0,0.0,0.0,inf,1.0
75,SKUE2,Austin,77633.0,0.0,0.0,inf,1.0
86,SKUE2,Austin,77510.0,0.0,0.0,inf,1.0
85,SKUE2,Austin,76934.0,0.0,0.0,inf,1.0
53,SKUE2,Austin,76587.0,0.0,0.0,inf,1.0
70,SKUE2,Austin,76290.0,0.0,0.0,inf,1.0
31,SKUE2,Austin,76203.0,0.0,0.0,inf,1.0
57,SKUE2,Austin,75364.0,0.0,0.0,inf,1.0
115,SKUD3,Columbus,75283.92857142855,0.0,0.0,inf,1.0
74,SKUE2,Austin,74230.0,0.0,0.0,inf,1.0
91,SKUT2,Austin,73700.83333333334,0.0,0.0,inf,1.0
103,SKUD1,Sacramento,72931.04761904762,0.0,0.0,inf,1.0
103,SKUT2,Austin,72742.83333333334,0.0,0.0,inf,1.0
63,SKUE2,Austin,72508.0,0.0,0.0,inf,1.0
84,SKUE2,Austin,72494.0,0.0,0.0,inf,1.0
42,SKUE2,Austin,72329.0,0.0,0.0,inf,1.0
79,SKUT2,Austin,71803.83333333334,0.0,0.0,inf,1.0
115,SKUT3,Austin,71432.83333333333,0.0,0.0,inf,1.0
62,SKUE2,Austin,71095.0,0.0,0.0,inf,1.0
52,SKUE2,Austin,70773.0,0.0,0.0,inf,1.0
33,SKUE2,Austin,70467.0,0.0,0.0,inf,1.0
73,SKUE2,Austin,70391.0,0.0,0.0,inf,1.0
58,SKUE2,Austin,70039.0,0.0,0.0,inf,1.0
71,SKUE2,Austin,69750.0,0.0,0.0,inf,1.0
45,SKUE2,Austin,69122.0,0.0,0.0,inf,1.0
113,SKUT2,Austin,68467.83333333334,0.0,0.0,inf,1.0
41,SKUE2,Austin,68107.0,0.0,0.0,inf,1.0
104,SKUT2,Austin,68081.83333333334,0.0,0.0,inf,1.0
51,SKUE2,Austin,67973.0,0.0,0.0,inf,1.0
72,SKUE2,Austin,67534.0,0.0,0.0,inf,1.0
60,SKUE2,Austin,67341.0,0.0,0.0,inf,1.0
8,SKUE2,Austin,66820.0,0.0,0.0,inf,1.0
19,SKUE2,Austin,65291.0,0.0,0.0,inf,1.0
50,SKUE2,Austin,65271.0,0.0,0.0,inf,1.0
59,SKUE2,Austin,64943.0,0.0,0.0,inf,1.0
46,SKUE2,Austin,64527.0,0.0,0.0,inf,1.0
47,SKUE2,Austin,62403.0,0.0,0.0,inf,1.0
115,SKUC2,Sacramento,62124.0,0.0,0.0,inf,1.0
61,SKUE2,Austin,61741.0,0.0,0.0,inf,1.0
103,SKUD3,Columbus,61375.02380952379,0.0,0.0,inf,1.0
21,SKUE2,Austin,60578.0,0.0,0.0,inf,1.0
40,SKUE2,Austin,60388.0,0.0,0.0,inf,1.0
30,SKUE2,Austin,60270.0,0.0,0.0,inf,1.0
78,SKUT2,Austin,60232.833333333336,0.0,0.0,inf,1.0
103,SKUT3,Austin,60062.83333333333,0.0,0.0,inf,1.0
34,SKUE2,Austin,59995.0,0.0,0.0,inf,1.0
48,SKUE2,Austin,59869.0,0.0,0.0,inf,1.0
29,SKUE2,Austin,59752.0,0.0,0.0,inf,1.0
18,SKUE2,Austin,59378.0,0.0,0.0,inf,1.0
116,SKUT2,Austin,59218.833333333336,0.0,0.0,inf,1.0
49,SKUE2,Austin,58753.0,0.0,0.0,inf,1.0
28,SKUE2,Austin,58424.0,0.0,0.0,inf,1.0
39,SKUE2,Austin,57383.0,0.0,0.0,inf,1.0
9,SKUE2,Austin,57133.0,0.0,0.0,inf,1.0
38,SKUE2,Austin,57007.0,0.0,0.0,inf,1.0
101,SKUT2,Austin,56539.833333333336,0.0,0.0,inf,1.0
17,SKUE2,Austin,55744.0,0.0,0.0,inf,1.0
7,SKUE2,Austin,55332.0,0.0,0.0,inf,1.0
36,SKUE2,Austin,55261.0,0.0,0.0,inf,1.0
22,SKUE2,Austin,54645.0,0.0,0.0,inf,1.0
119,SKUT2,Austin,54289.833333333336,0.0,0.0,inf,1.0
68,SKUT2,Austin,53546.833333333336,0.0,0.0,inf,1.0
27,SKUE2,Austin,53522.0,0.0,0.0,inf,1.0
35,SKUE2,Austin,53285.0,0.0,0.0,inf,1.0
117,SKUT2,Austin,53273.833333333336,0.0,0.0,inf,1.0
37,SKUE2,Austin,52684.0,0.0,0.0,inf,1.0
67,SKUT2,Austin,52546.833333333336,0.0,0.0,inf,1.0
116,SKUT3,Austin,52328.83333333333,0.0,0.0,inf,1.0
116,SKUD1,Columbus,52219.23809523809,0.0,0.0,inf,1.0
115,SKUE1,Austin,52007.47619047618,0.0,0.0,inf,1.0
16,SKUE2,Austin,50136.0,0.0,0.0,inf,1.0
91,SKUT3,Austin,50053.83333333333,0.0,0.0,inf,1.0
26,SKUE2,Austin,50020.0,0.0,0.0,inf,1.0
6,SKUE2,Austin,49935.0,0.0,0.0,inf,1.0
23,SKUE2,Austin,49543.0,0.0,0.0,inf,1.0
24,SKUE2,Austin,49486.0,0.0,0.0,inf,1.0
103,SKUC2,Columbus,49384.0,0.0,0.0,inf,1.0
94,SKUT2,Austin,49136.833333333336,0.0,0.0,inf,1.0
80,SKUT2,Austin,49012.833333333336,0.0,0.0,inf,1.0
55,SKUT2,Austin,48810.833333333336,0.0,0.0,inf,1.0
25,SKUE2,Austin,48715.0,0.0,0.0,inf,1.0
44,SKUT2,Austin,47923.833333333336,0.0,0.0,inf,1.0
5,SKUE2,Austin,47515.0,0.0,0.0,inf,1.0
15,SKUE2,Austin,47506.0,0.0,0.0,inf,1.0
114,SKUT3,Austin,45941.83333333333,0.0,0.0,inf,1.0
102,SKUT2,Austin,44783.833333333336,0.0,0.0,inf,1.0
10,SKUE2,Austin,44737.0,0.0,0.0,inf,1.0
14,SKUE2,Austin,43678.0,0.0,0.0,inf,1.0
13,SKUE2,Austin,43609.0,0.0,0.0,inf,1.0
93,SKUT2,Austin,43525.833333333336,0.0,0.0,inf,1.0
12,SKUE2,Austin,42842.0,0.0,0.0,inf,1.0
114,SKUT2,Austin,42647.833333333336,0.0,0.0,inf,1.0
4,SKUE2,Austin,42225.0,0.0,0.0,inf,1.0
11,SKUE2,Austin,42124.0,0.0,0.0,inf,1.0
3,SKUE2,Austin,42001.0,0.0,0.0,inf,1.0
106,SKUT2,Austin,41943.833333333336,0.0,0.0,inf,1.0
120,SKUT2,Austin,41552.833333333336,0.0,0.0,inf,1.0
102,SKUT3,Austin,40720.83333333333,0.0,0.0,inf,1.0
78,SKUT3,Austin,40508.83333333333,0.0,0.0,inf,1.0
2,SKUE2,Austin,40275.0,0.0,0.0,inf,1.0
100,SKUT2,Austin,39926.833333333336,0.0,0.0,inf,1.0
113,SKUD1,Sacramento,39858.38095238096,0.0,0.0,inf,1.0
81,SKUT2,Austin,39762.833333333336,0.0,0.0,inf,1.0
91,SKUD3,Columbus,39437.26190476188,0.0,0.0,inf,1.0
43,SKUT2,Austin,39366.833333333336,0.0,0.0,inf,1.0
112,SKUT2,Austin,38604.833333333336,0.0,0.0,inf,1.0
1,SKUE2,Austin,38560.0,0.0,0.0,inf,1.0
114,SKUD1,Columbus,38332.95238095238,0.0,0.0,inf,1.0
116,SKUD3,Columbus,38328.92857142855,0.0,0.0,inf,1.0
99,SKUT2,Austin,37155.833333333336,0.0,0.0,inf,1.0
54,SKUT2,Austin,37102.833333333336,0.0,0.0,inf,1.0
91,SKUD1,Columbus,36794.857142857145,0.0,0.0,inf,1.0
66,SKUT3,Austin,36639.83333333333,0.0,0.0,inf,1.0
104,SKUT3,Austin,36613.83333333333,0.0,0.0,inf,1.0
110,SKUT2,Austin,36577.833333333336,0.0,0.0,inf,1.0
79,SKUD1,Sacramento,36499.90476190475,0.0,0.0,inf,1.0
103,SKUE1,Austin,36203.95238095238,0.0,0.0,inf,1.0
118,SKUT3,Austin,35950.83333333333,0.0,0.0,inf,1.0
113,SKUT3,Austin,35671.83333333333,0.0,0.0,inf,1.0
118,SKUT2,Austin,34988.833333333336,0.0,0.0,inf,1.0
56,SKUT2,Austin,34471.833333333336,0.0,0.0,inf,1.0
101,SKUT3,Austin,34241.83333333333,0.0,0.0,inf,1.0
76,SKUT2,Austin,34073.833333333336,0.0,0.0,inf,1.0
111,SKUT2,Austin,34050.833333333336,0.0,0.0,inf,1.0
91,SKUE1,Austin,33783.66666666667,0.0,0.0,inf,1.0
79,SKUT3,Austin,33528.83333333333,0.0,0.0,inf,1.0
88,SKUT2,Austin,33379.833333333336,0.0,0.0,inf,1.0
92,SKUT2,Austin,33103.833333333336,0.0,0.0,inf,1.0
114,SKUE1,Austin,32978.95238095238,0.0,0.0,inf,1.0
113,SKUD3,Columbus,32583.690476190444,0.0,0.0,inf,1.0
77,SKUT2,Austin,32376.833333333336,0.0,0.0,inf,1.0
67,SKUT3,Austin,32327.833333333332,0.0,0.0,inf,1.0
66,SKUT2,Austin,31927.833333333336,0.0,0.0,inf,1.0
69,SKUT2,Austin,31829.833333333336,0.0,0.0,inf,1.0
57,SKUT2,Austin,31758.833333333336,0.0,0.0,inf,1.0
74,SKUT2,Austin,31669.833333333336,0.0,0.0,inf,1.0
87,SKUT2,Austin,31530.833333333336,0.0,0.0,inf,1.0
107,SKUT2,Austin,31204.833333333336,0.0,0.0,inf,1.0
105,SKUT2,Austin,31193.833333333336,0.0,0.0,inf,1.0
116,SKUE1,Austin,30947.71428571429,0.0,0.0,inf,1.0
113,SKUE1,Austin,29824.595238095237,0.0,0.0,inf,1.0
112,SKUT3,Austin,29673.833333333332,0.0,0.0,inf,1.0
44,SKUT3,Austin,29641.833333333332,0.0,0.0,inf,1.0
75,SKUT2,Austin,29530.833333333336,0.0,0.0,inf,1.0
110,SKUT3,Austin,29460.833333333332,0.0,0.0,inf,1.0
79,SKUD3,Sacramento,29432.404761904734,0.0,0.0,inf,1.0
109,SKUT2,Austin,28921.833333333336,0.0,0.0,inf,1.0
104,SKUD3,Sacramento,28893.166666666642,0.0,0.0,inf,1.0
90,SKUT2,Austin,28886.833333333336,0.0,0.0,inf,1.0
102,SKUD3,Columbus,28848.833333333314,0.0,0.0,inf,1.0
89,SKUT3,Austin,28699.833333333332,0.0,0.0,inf,1.0
104,SKUD1,Columbus,28654.714285714275,0.0,0.0,inf,1.0
104,SKUE1,Austin,28574.523809523816,0.0,0.0,inf,1.0
117,SKUT3,Austin,28185.833333333332,0.0,0.0,inf,1.0
94,SKUT3,Austin,27872.833333333332,0.0,0.0,inf,1.0
20,SKUT2,Austin,27617.833333333336,0.0,0.0,inf,1.0
80,SKUT3,Austin,27589.833333333332,0.0,0.0,inf,1.0
119,SKUT3,Austin,27254.833333333332,0.0,0.0,inf,1.0
116,SKUC2,Columbus,27173.0,0.0,0.0,inf,1.0
91,SKUC2,Sacramento,27144.0,0.0,0.0,inf,1.0
111,SKUT3,Austin,27077.833333333332,0.0,0.0,inf,1.0
90,SKUT3,Austin,26949.833333333332,0.0,0.0,inf,1.0
99,SKUT3,Austin,26866.833333333332,0.0,0.0,inf,1.0
65,SKUT2,Austin,26765.833333333336,0.0,0.0,inf,1.0
106,SKUT3,Austin,26560.833333333332,0.0,0.0,inf,1.0
32,SKUT3,Austin,26499.833333333332,0.0,0.0,inf,1.0
77,SKUT3,Austin,26425.833333333332,0.0,0.0,inf,1.0
31,SKUT2,Austin,26404.833333333336,0.0,0.0,inf,1.0
86,SKUT2,Austin,26380.833333333336,0.0,0.0,inf,1.0
42,SKUT2,Austin,26233.833333333336,0.0,0.0,inf,1.0
102,SKUD1,Columbus,26230.857142857145,0.0,0.0,inf,1.0
78,SKUE1,Austin,26080.01190476191,0.0,0.0,inf,1.0
114,SKUD3,Columbus,25812.452380952353,0.0,0.0,inf,1.0
89,SKUT2,Austin,25408.833333333336,0.0,0.0,inf,1.0
55,SKUT3,Austin,25073.833333333332,0.0,0.0,inf,1.0
79,SKUE1,Austin,24880.619047619053,0.0,0.0,inf,1.0
112,SKUD1,Sacramento,24785.95238095238,0.0,0.0,inf,1.0
85,SKUT2,Austin,24755.833333333336,0.0,0.0,inf,1.0
90,SKUD1,Sacramento,24745.23809523809,0.0,0.0,inf,1.0
105,SKUT3,Austin,24740.833333333332,0.0,0.0,inf,1.0
82,SKUT2,Austin,24585.833333333336,0.0,0.0,inf,1.0
54,SKUT3,Austin,24585.833333333332,0.0,0.0,inf,1.0
102,SKUE1,Austin,24558.630952380947,0.0,0.0,inf,1.0
118,SKUE1,Austin,24544.29761904762,0.0,0.0,inf,1.0
41,SKUT2,Austin,24482.833333333336,0.0,0.0,inf,1.0
93,SKUT3,Austin,24381.833333333332,0.0,0.0,inf,1.0
68,SKUT3,Austin,24266.833333333332,0.0,0.0,inf,1.0
108,SKUT3,Austin,24134.833333333332,0.0,0.0,inf,1.0
120,SKUT3,Austin,24066.833333333332,0.0,0.0,inf,1.0
66,SKUE1,Austin,24009.869047619053,0.0,0.0,inf,1.0
92,SKUT3,Austin,23978.833333333332,0.0,0.0,inf,1.0
118,SKUD1,Columbus,23498.476190476184,0.0,0.0,inf,1.0
117,SKUE1,Austin,23317.26190476191,0.0,0.0,inf,1.0
88,SKUT3,Austin,23206.833333333332,0.0,0.0,inf,1.0
100,SKUT3,Austin,23095.833333333332,0.0,0.0,inf,1.0
80,SKUE1,Austin,23023.940476190473,0.0,0.0,inf,1.0
90,SKUE1,Austin,22837.095238095237,0.0,0.0,inf,1.0
33,SKUT2,Austin,22835.833333333336,0.0,0.0,inf,1.0
112,SKUE1,Austin,22751.095238095237,0.0,0.0,inf,1.0
19,SKUT2,Austin,22335.833333333336,0.0,0.0,inf,1.0
72,SKUT2,Austin,22287.833333333336,0.0,0.0,inf,1.0
65,SKUT3,Austin,22067.833333333332,0.0,0.0,inf,1.0
106,SKUE1,Austin,22007.29761904762,0.0,0.0,inf,1.0
114,SKUC2,Sacramento,21927.0,0.0,0.0,inf,1.0
56,SKUT3,Austin,21898.833333333332,0.0,0.0,inf,1.0
95,SKUT2,Austin,21882.833333333336,0.0,0.0,inf,1.0
101,SKUE1,Austin,21618.76190476191,0.0,0.0,inf,1.0
62,SKUT2,Austin,21524.833333333336,0.0,0.0,inf,1.0
108,SKUT2,Austin,21158.833333333336,0.0,0.0,inf,1.0
46,SKUT2,Austin,20976.833333333336,0.0,0.0,inf,1.0
101,SKUD3,Columbus,20943.023809523787,0.0,0.0,inf,1.0
86,SKUT3,Austin,20933.833333333332,0.0,0.0,inf,1.0
59,SKUT2,Austin,20845.833333333336,0.0,0.0,inf,1.0
78,SKUD3,Columbus,20736.738095238077,0.0,0.0,inf,1.0
69,SKUT3,Austin,20726.833333333332,0.0,0.0,inf,1.0
43,SKUT3,Austin,20687.833333333332,0.0,0.0,inf,1.0
47,SKUT2,Austin,20558.833333333336,0.0,0.0,inf,1.0
107,SKUT3,Austin,20361.833333333332,0.0,0.0,inf,1.0
100,SKUE1,Austin,20172.630952380947,0.0,0.0,inf,1.0
109,SKUT3,Austin,20124.833333333332,0.0,0.0,inf,1.0
80,SKUD1,Columbus,19988.0,0.0,0.0,inf,1.0
67,SKUE1,Austin,19824.023809523816,0.0,0.0,inf,1.0
70,SKUT2,Austin,19807.833333333336,0.0,0.0,inf,1.0
32,SKUT2,Austin,19708.833333333336,0.0,0.0,inf,1.0
98,SKUT2,Austin,19606.833333333336,0.0,0.0,inf,1.0
56,SKUE1,Austin,19588.03571428571,0.0,0.0,inf,1.0
76,SKUT3,Austin,19470.833333333332,0.0,0.0,inf,1.0
111,SKUE1,Austin,19306.48809523809,0.0,0.0,inf,1.0
70,SKUT3,Austin,19059.833333333332,0.0,0.0,inf,1.0
77,SKUE1,Austin,19014.190476190473,0.0,0.0,inf,1.0
95,SKUT3,Austin,18882.833333333332,0.0,0.0,inf,1.0
98,SKUT3,Austin,18712.833333333332,0.0,0.0,inf,1.0
53,SKUT2,Austin,18709.833333333336,0.0,0.0,inf,1.0
64,SKUT2,Austin,18695.833333333336,0.0,0.0,inf,1.0
107,SKUE1,Austin,18641.52380952381,0.0,0.0,inf,1.0
89,SKUE1,Austin,18404.0,0.0,0.0,inf,1.0
83,SKUT3,Austin,18402.833333333332,0.0,0.0,inf,1.0
42,SKUT3,Austin,18326.833333333332,0.0,0.0,inf,1.0
21,SKUT2,Austin,18175.833333333336,0.0,0.0,inf,1.0
96,SKUT2,Austin,17850.833333333336,0.0,0.0,inf,1.0
120,SKUE1,Austin,17840.904761904763,0.0,0.0,inf,1.0
85,SKUT3,Austin,17820.833333333332,0.0,0.0,inf,1.0
40,SKUT2,Austin,17689.833333333336,0.0,0.0,inf,1.0
82,SKUT3,Austin,17681.833333333332,0.0,0.0,inf,1.0
67,SKUD3,Columbus,17654.21428571426,0.0,0.0,inf,1.0
78,SKUD1,Columbus,17534.28571428571,0.0,0.0,inf,1.0
118,SKUD3,Columbus,17274.21428571426,0.0,0.0,inf,1.0
58,SKUT3,Austin,17225.833333333332,0.0,0.0,inf,1.0
93,SKUE1,Austin,17110.416666666664,0.0,0.0,inf,1.0
20,SKUT3,Austin,17083.833333333332,0.0,0.0,inf,1.0
108,SKUE1,Austin,17009.571428571428,0.0,0.0,inf,1.0
87,SKUT3,Austin,16596.833333333332,0.0,0.0,inf,1.0
83,SKUT2,Austin,16566.833333333336,0.0,0.0,inf,1.0
92,SKUE1,Austin,16539.130952380954,0.0,0.0,inf,1.0
84,SKUT2,Austin,16232.833333333336,0.0,0.0,inf,1.0
44,SKUE1,Austin,16199.738095238099,0.0,0.0,inf,1.0
119,SKUE1,Austin,16145.988095238099,0.0,0.0,inf,1.0
55,SKUE1,Austin,16040.535714285717,0.0,0.0,inf,1.0
73,SKUT3,Austin,16012.833333333332,0.0,0.0,inf,1.0
96,SKUT3,Austin,15910.833333333332,0.0,0.0,inf,1.0
53,SKUT3,Austin,15829.833333333332,0.0,0.0,inf,1.0
101,SKUD1,Columbus,15728.380952380947,0.0,0.0,inf,1.0
110,SKUE1,Austin,15645.857142857145,0.0,0.0,inf,1.0
94,SKUE1,Austin,15520.952380952382,0.0,0.0,inf,1.0
66,SKUD1,Columbus,15502.190476190473,0.0,0.0,inf,1.0
113,SKUC2,Columbus,15357.0,0.0,0.0,inf,1.0
39,SKUT2,Austin,15314.833333333336,0.0,0.0,inf,1.0
32,SKUE1,Austin,15086.857142857145,0.0,0.0,inf,1.0
99,SKUE1,Austin,15063.821428571428,0.0,0.0,inf,1.0
100,SKUD1,Sacramento,15041.666666666672,0.0,0.0,inf,1.0
109,SKUE1,Austin,15023.892857142855,0.0,0.0,inf,1.0
75,SKUT3,Austin,14962.833333333332,0.0,0.0,inf,1.0
98,SKUE1,Austin,14878.511904761908,0.0,0.0,inf,1.0
68,SKUE1,Austin,14870.321428571428,0.0,0.0,inf,1.0
81,SKUT3,Austin,14859.833333333332,0.0,0.0,inf,1.0
97,SKUT3,Austin,14629.833333333332,0.0,0.0,inf,1.0
63,SKUT3,Austin,14267.833333333332,0.0,0.0,inf,1.0
97,SKUT2,Austin,14208.833333333336,0.0,0.0,inf,1.0
54,SKUE1,Austin,14178.738095238099,0.0,0.0,inf,1.0
64,SKUT3,Austin,14141.833333333332,0.0,0.0,inf,1.0
92,SKUD1,Columbus,14020.190476190473,0.0,0.0,inf,1.0
87,SKUE1,Austin,13932.0,0.0,0.0,inf,1.0
57,SKUT3,Austin,13837.833333333332,0.0,0.0,inf,1.0
105,SKUE1,Austin,13817.845238095237,0.0,0.0,inf,1.0
7,SKUT2,Austin,13770.833333333336,0.0,0.0,inf,1.0
84,SKUT3,Austin,13769.833333333332,0.0,0.0,inf,1.0
82,SKUE1,Austin,13486.130952380954,0.0,0.0,inf,1.0
74,SKUT3,Austin,13431.833333333332,0.0,0.0,inf,1.0
52,SKUT3,Austin,13317.833333333332,0.0,0.0,inf,1.0
31,SKUT3,Austin,12794.833333333332,0.0,0.0,inf,1.0
43,SKUE1,Austin,12771.0,0.0,0.0,inf,1.0
88,SKUE1,Austin,12709.571428571428,0.0,0.0,inf,1.0
65,SKUE1,Austin,12616.404761904763,0.0,0.0,inf,1.0
58,SKUT2,Austin,12522.833333333336,0.0,0.0,inf,1.0
46,SKUT3,Austin,12399.833333333332,0.0,0.0,inf,1.0
69,SKUE1,Austin,12199.202380952382,0.0,0.0,inf,1.0
51,SKUT3,Austin,12132.833333333332,0.0,0.0,inf,1.0
60,SKUT3,Austin,11950.833333333332,0.0,0.0,inf,1.0
27,SKUT2,Austin,11931.833333333336,0.0,0.0,inf,1.0
45,SKUT3,Austin,11902.833333333332,0.0,0.0,inf,1.0
90,SKUD3,Sacramento,11850.166666666642,0.0,0.0,inf,1.0
120,SKUD1,Columbus,11732.047619047618,0.0,0.0,inf,1.0
79,SKUC2,Sacramento,11691.0,0.0,0.0,inf,1.0
96,SKUE1,Austin,11673.47619047619,0.0,0.0,inf,1.0
72,SKUT3,Austin,11594.833333333332,0.0,0.0,inf,1.0
19,SKUT3,Austin,11418.833333333332,0.0,0.0,inf,1.0
71,SKUT2,Austin,11363.833333333336,0.0,0.0,inf,1.0
67,SKUD1,Columbus,11349.333333333328,0.0,0.0,inf,1.0
33,SKUT3,Austin,11164.833333333332,0.0,0.0,inf,1.0
20,SKUE1,Austin,11121.642857142855,0.0,0.0,inf,1.0
31,SKUE1,Austin,11044.857142857145,0.0,0.0,inf,1.0
45,SKUT2,Austin,10936.833333333336,0.0,0.0,inf,1.0
71,SKUT3,Austin,10933.833333333332,0.0,0.0,inf,1.0
75,SKUE1,Austin,10834.46428571429,0.0,0.0,inf,1.0
95,SKUE1,Austin,10526.809523809527,0.0,0.0,inf,1.0
117,SKUD1,Sacramento,10364.952380952382,0.0,0.0,inf,1.0
81,SKUE1,Austin,10318.46428571429,0.0,0.0,inf,1.0
52,SKUT2,Austin,10309.833333333336,0.0,0.0,inf,1.0
86,SKUE1,Austin,10219.154761904763,0.0,0.0,inf,1.0
111,SKUD1,Sacramento,10167.714285714275,0.0,0.0,inf,1.0
104,SKUC2,Columbus,10059.0,0.0,0.0,inf,1.0
